Longitude,Latitude,UHI Index
-73.9076,40.82537,1.013532996
-73.95227333,40.8224,1.016126633
-73.92109333,40.84207833,1.009043336
-73.90787,40.82969667,1.016028762
-73.925565,40.81185167,1.015106678
-73.92020333,40.80381,1.016595483
-73.91703333,40.81133333,1.012345433
-73.91502,40.83927167,1.013816476
-73.91529833,40.81451333,1.019438863
-73.95131833,40.80464333,1.013412595
-73.90041833,40.83100833,1.013887763
-73.90781667,40.804365,1.011553645
-73.96556,40.80860167,1.01818347
-73.91344333,40.81764833,1.012865901
-73.94750333,40.80523167,1.008889794
-73.91556,40.814055,1.011655807
-73.88591667,40.80491833,0.997918189
-73.91577333,40.82062667,1.013623834
-73.942,40.80379833,1.016208649
-73.92731333,40.81059333,1.014252782
-73.929665,40.85748,1.014387369
-73.95325333,40.81254,1.015565634
-73.93138833,40.832545,1.017256379
-73.90421,40.827805,1.015859008
-73.950725,40.82658,1.013411283
-73.90694833,40.81372333,1.010212541
-73.97295833,40.76460167,1.015371203
-73.91921833,40.82172333,1.018681288
-73.92314833,40.813085,1.007962465
-73.88961,40.81392,1.018650413
-73.99017,40.76980833,1.013164043
-73.90232333,40.831875,1.013496637
-73.92969667,40.81767667,1.015985131
-73.94546167,40.81320333,1.014745951
-73.885275,40.81345333,1.018596172
-73.95940167,40.81961667,1.014471054
-73.95471,40.81814,1.006556273
-73.911395,40.81944333,1.015740514
-73.92000667,40.83071167,1.012223601
-73.99035333,40.76987667,1.011369586
-73.94227,40.80345167,1.015993953
-73.92993167,40.81725667,1.012450099
-73.927115,40.83688833,1.010225534
-73.95013833,40.82800833,1.010768175
-73.90118833,40.83146667,1.010525584
-73.96804833,40.76247333,1.0158571
-73.92565667,40.82784333,1.007664204
-73.95005,40.82799667,1.017296314
-73.91987667,40.84351333,0.994163394
-73.91644667,40.812365,1.010922074
-73.88888833,40.81402833,1.01695025
-73.91512167,40.81474,1.018311977
-73.92747833,40.83737667,1.009517908
-73.94713667,40.814145,1.015287042
-73.95832667,40.82126833,1.016558886
-73.92855167,40.83437667,1.011368036
-73.96563667,40.80862333,1.01818347
-73.92282667,40.81327333,1.013639808
-73.88834167,40.81744,1.002214193
-73.89170167,40.82336833,1.013447046
-73.932395,40.85924333,1.02319932
-73.919775,40.814825,1.018421888
-73.88878,40.81404333,1.008953571
-73.97295167,40.764625,1.015371203
-73.90818667,40.80459167,1.015206814
-73.92286667,40.813245,1.014963865
-73.91622,40.81278833,1.018196702
-73.92041333,40.80390167,1.015176415
-73.90983333,40.81099833,1.017873287
-73.925075,40.82724,1.013572216
-73.91389667,40.83019833,1.014885783
-73.94804833,40.80953333,1.015379667
-73.891675,40.82303667,1.012919664
-73.93136167,40.83259333,1.017070293
-73.92967333,40.83463667,1.011952043
-73.908085,40.82489667,1.006948471
-73.95611833,40.81839333,1.012294769
-73.968215,40.76263,1.01399076
-73.93088833,40.829785,1.019223809
-73.96700833,40.7619,1.013182163
-73.91734333,40.81083,1.016786337
-73.88534,40.82111167,1.017331123
-73.95061333,40.82645,1.013411283
-73.92607,40.81158833,1.013716698
-73.94233333,40.80337,1.015099287
-73.92587,40.83911833,1.006837606
-73.947835,40.808745,1.016307831
-73.88607833,40.82117667,1.016837955
-73.95296333,40.81264667,1.013477445
-73.95690833,40.81564,1.019946337
-73.94897667,40.825845,1.012388349
-73.94867167,40.81370333,1.017671347
-73.92735333,40.82844833,1.004139066
-73.92272167,40.81333667,1.015051007
-73.91376333,40.83042667,1.020038366
-73.89739333,40.84415667,1.009779811
-73.95433833,40.81791833,1.006580234
-73.91852333,40.821515,1.012358069
-73.94363333,40.80163333,1.005010486
-73.943845,40.80132833,1.006806374
-73.92837667,40.834315,1.006477356
-73.91067833,40.81921667,1.010380983
-73.92539667,40.84013167,1.017031908
-73.88531167,40.81359,1.016016364
-73.90783333,40.82975667,1.016028762
-73.89806167,40.815735,1.008074641
-73.95340167,40.81234667,1.014041185
-73.95271167,40.82249167,1.014021754
-73.89131167,40.814285,1.021912694
-73.918755,40.82158333,1.015408993
-73.93015333,40.81678333,1.013324738
-73.89168,40.823105,1.012948513
-73.93154167,40.83219333,1.016551137
-73.97202167,40.76427,1.009030581
-73.90945333,40.84482833,1.011489511
-73.92837833,40.80729333,1.021779418
-73.92188333,40.80452333,1.015142918
-73.93818667,40.80339667,1.013269186
-73.91659167,40.81888,1.014753819
-73.94955167,40.81246833,1.01666522
-73.94690333,40.81404833,1.016023874
-73.92833,40.82136167,1.012342811
-73.889095,40.80635667,1.010764122
-73.90821167,40.82911,1.016588807
-73.88949,40.82586,1.007023573
-73.93146,40.85877333,1.009653211
-73.92198167,40.81028333,1.01524961
-73.95286667,40.79804167,1.014768481
-73.92785833,40.80984,1.016844511
-73.95214667,40.80361167,1.014962077
-73.96785833,40.76284333,1.013018608
-73.89142833,40.814625,1.018850327
-73.887725,40.81647667,1.011820316
-73.89647333,40.83364,1.005073667
-73.94238167,40.80329833,1.009347558
-73.92559,40.83959167,1.014859438
-73.931335,40.83264333,1.017347336
-73.91015167,40.82449333,1.012715697
-73.92834,40.82129,1.01225853
-73.90656667,40.81275833,1.007472038
-73.99008833,40.769775,1.013524294
-73.9158,40.82084,1.013274312
-73.94916167,40.82761833,1.015098572
-73.95805167,40.81524667,1.01358974
-73.92945667,40.81829,1.013561249
-73.909725,40.81127667,1.013073325
-73.95420833,40.77451333,1.013579607
-73.90828667,40.80468333,1.01432848
-73.94690333,40.82680833,1.01061058
-73.89735667,40.844145,1.009779811
-73.92698667,40.82030833,1.011395097
-73.91536,40.839385,1.016646504
-73.92112333,40.842035,1.009043336
-73.95826667,40.81553333,1.013921142
-73.88520667,40.81315833,1.016315222
-73.94563,40.81298167,1.018975616
-73.93056167,40.815525,1.021514058
-73.91987833,40.803695,1.022513032
-73.90797167,40.80816,1.014576793
-73.93263833,40.85690667,1.033506632
-73.92028833,40.82208167,1.00701046
-73.92541,40.80601,1.023693085
-73.92186333,40.810435,1.01518774
-73.91836833,40.809095,1.02336812
-73.89153833,40.82474667,1.022758245
-73.90880333,40.81019667,1.021964312
-73.916895,40.83842,1.020617723
-73.90743667,40.809715,1.025785565
-73.927665,40.81009,1.015440226
-73.930355,40.83448,1.020514488
-73.94932167,40.812825,1.018307805
-73.91893833,40.80444333,1.023725986
-73.95302833,40.80334667,1.023686171
-73.89173,40.82368333,1.022607684
-73.88556,40.82123,1.016604066
-73.94143833,40.8046,1.024393201
-73.949585,40.81237667,1.019099951
-73.92964,40.80978667,1.025248528
-73.93136667,40.85893667,1.019562006
-73.93151333,40.82996,1.025576591
-73.89152167,40.819655,1.032244682
-73.88524333,40.81330167,1.019787192
-73.93694167,40.85518833,1.022372961
-73.89838167,40.83255833,1.020767808
-73.91829333,40.81559833,1.023911357
-73.91826167,40.80924333,1.022203207
-73.91885167,40.80470333,1.024999738
-73.92003167,40.82197333,1.0228194
-73.95663333,40.815235,1.023054361
-73.93583333,40.85529333,1.022404075
-73.93839333,40.803095,1.015434027
-73.918875,40.8145,1.032018781
-73.93057833,40.81526667,1.020522118
-73.95308667,40.80337333,1.025292516
-73.955765,40.814035,1.022802949
-73.89176333,40.82389167,1.026533723
-73.91887833,40.80461833,1.024825931
-73.91359833,40.83068,1.022230625
-73.93059667,40.85740833,1.025711656
-73.93030167,40.83454167,1.02057457
-73.89810667,40.83276167,1.020982981
-73.93031667,40.857455,1.022408605
-73.91867167,40.80481167,1.019218326
-73.99117,40.77010667,1.02171433
-73.95107667,40.81252333,1.00248909
-73.89868,40.83233667,1.01789844
-73.94681833,40.80829667,1.025107384
-73.91882667,40.81456,1.030169249
-73.91906333,40.81517333,1.029536486
-73.908305,40.82887833,1.024448037
-73.93696833,40.85512833,1.024203181
-73.99154333,40.77016833,1.020097852
-73.913395,40.81960833,1.016054988
-73.91942333,40.81500833,1.016685486
-73.93105167,40.85722,1.024312258
-73.936775,40.85552167,1.023236632
-73.94990333,40.81204167,1.019894719
-73.93666333,40.85583333,1.0275141
-73.90831667,40.828855,1.024448037
-73.89132167,40.81432167,1.02192688
-73.93130333,40.85713333,1.029339314
-73.89203333,40.81675667,1.019559741
-73.92792667,40.80973833,1.016471505
-73.91932333,40.80423333,1.024801612
-73.91854833,40.81467667,1.024213791
-73.95812833,40.82145,1.018245816
-73.95597,40.81442,1.018977642
-73.93626,40.856415,1.020868778
-73.99162667,40.77018333,1.023161888
-73.9269,40.82824,1.011163116
-73.92123667,40.80425167,1.021596551
-73.89917,40.84107,1.028414607
-73.88878333,40.82164667,1.021316886
-73.90921167,40.82412667,1.024558306
-73.92884,40.80909833,1.033930421
-73.89103333,40.82503167,1.022128463
-73.91491,40.818105,1.037069559
-73.92616,40.80627833,1.033980846
-73.94718333,40.80845833,1.029142499
-73.91743333,40.81610667,1.033543468
-73.91445333,40.80555833,1.030591965
-73.91591667,40.817195,1.031140208
-73.91909667,40.814215,1.02554059
-73.93051833,40.81357667,1.035563707
-73.90755667,40.80937,1.031661391
-73.91728,40.81619667,1.032828927
-73.891795,40.82432,1.026272535
-73.93133,40.82969667,1.033031106
-73.93543667,40.85721333,1.030769825
-73.89111167,40.82498333,1.031379104
-73.93073,40.81428833,1.028375745
-73.89134,40.82487,1.030809283
-73.89255833,40.818625,1.033086181
-73.93105667,40.857525,1.030157447
-73.91175833,40.80445,1.035708189
-73.94712167,40.80843333,1.03023243
-73.933035,40.85603167,1.032818794
-73.909155,40.813145,1.026536226
-73.92142333,40.81104333,1.023542762
-73.9304,40.81352833,1.03273809
-73.92879167,40.80903667,1.032311678
-73.91342167,40.80518333,1.035620809
-73.92964667,40.812905,1.030031681
-73.92874167,40.80898833,1.028669596
-73.91809667,40.81502667,1.037637353
-73.93569667,40.854865,1.027671933
-73.89262167,40.81855,1.028751016
-73.91469833,40.81827167,1.038699985
-73.93084667,40.81395,1.037987471
-73.93458833,40.85452333,1.026886702
-73.92854167,40.80894167,1.026132703
-73.912115,40.80492667,1.027445316
-73.911665,40.82198,1.035225034
-73.91938833,40.81380333,1.037418008
-73.93103333,40.83317833,1.042981982
-73.93464667,40.85454167,1.027801752
-73.91722333,40.81541333,1.037887454
-73.911645,40.80440167,1.032613754
